info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--1428-llKQ6K7Gbzdi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 372/397 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/isArguments.js
